source,exp,role,path,extension,size_bytes,rows,columns_or_keys
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\webhooks\unwrap_webhook_event.py,.py,2039,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\websocket_connection_options.py,.py,2041,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\types\websocket_reconnection.py,.py,1793,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\openai\version.py,.py,62,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\orjson-3.11.9.dist-info\sboms\orjson.cyclonedx.json,.json,33099,1,"bomFormat,components,dependencies,metadata,serialNumber,specVersion,version"
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\orjson\__init__.py,.py,725,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\ormsgpack-1.12.2.dist-info\entry_points.txt,.txt,63,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\ormsgpack\__init__.py,.py,1215,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\ormsgpack\_pyinstaller\__init__.py,.py,140,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\ormsgpack\_pyinstaller\hook-ormsgpack.py,.py,118,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\packaging\__init__.py,.py,494,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\packaging\_elffile.py,.py,3211,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\packaging\_manylinux.py,.py,9559,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\packaging\_musllinux.py,.py,2707,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\packaging\_parser.py,.py,11698,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\packaging\_structures.py,.py,1109,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\packaging\_tokenizer.py,.py,5391,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\packaging\dependency_groups.py,.py,10218,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\packaging\direct_url.py,.py,10917,,
local_experiments,EXP08,failures,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\packaging\errors.py,.py,2680,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\packaging\licenses\__init__.py,.py,7293,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\packaging\licenses\_spdx.py,.py,51122,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\packaging\markers.py,.py,17055,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\packaging\metadata.py,.py,38770,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\packaging\pylock.py,.py,33890,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\packaging\requirements.py,.py,4383,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\packaging\specifiers.py,.py,71514,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\packaging\tags.py,.py,34224,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\packaging\utils.py,.py,9848,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\packaging\version.py,.py,38369,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\pandas-3.0.3.dist-info\entry_points.txt,.txt,69,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\pandas\__init__.py,.py,8534,,
local_experiments,EXP08,config,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\pandas\_config\__init__.py,.py,1105,,
local_experiments,EXP08,config,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\pandas\_config\config.py,.py,27125,,
local_experiments,EXP08,config,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\pandas\_config\dates.py,.py,669,,
local_experiments,EXP08,config,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\pandas\_config\display.py,.py,1804,,
local_experiments,EXP08,config,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\pandas\_config\localization.py,.py,5210,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\pandas\_libs\__init__.py,.py,673,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\pandas\_libs\tslibs\__init__.py,.py,2114,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\pandas\_libs\window\__init__.py,.py,0,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\pandas\_testing\__init__.py,.py,17843,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\pandas\_testing\_hypothesis.py,.py,2325,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\pandas\_testing\_io.py,.py,3468,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\pandas\_testing\_warnings.py,.py,10121,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\pandas\_testing\asserters.py,.py,50070,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\pandas\_testing\compat.py,.py,659,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\pandas\_testing\contexts.py,.py,3616,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\pandas\_typing.py,.py,16692,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\pandas\_version.py,.py,23695,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\pandas\_version_meson.py,.py,79,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\pandas\api\__init__.py,.py,250,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\pandas\api\executors\__init__.py,.py,174,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\pandas\api\extensions\__init__.py,.py,685,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\pandas\api\indexers\__init__.py,.py,357,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\pandas\api\interchange\__init__.py,.py,230,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\pandas\api\internals.py,.py,2386,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\pandas\api\types\__init__.py,.py,447,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\pandas\api\typing\__init__.py,.py,1451,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\pandas\api\typing\aliases.py,.py,2808,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\pandas\arrays\__init__.py,.py,671,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\pandas\compat\__init__.py,.py,3603,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\pandas\compat\_constants.py,.py,751,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\pandas\compat\_optional.py,.py,5638,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\pandas\compat\numpy\__init__.py,.py,1120,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\pandas\compat\numpy\function.py,.py,11752,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\pandas\compat\pickle_compat.py,.py,4184,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\pandas\compat\pyarrow.py,.py,3291,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\pandas\conftest.py,.py,53450,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\pandas\core\__init__.py,.py,0,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\pandas\core\_numba\__init__.py,.py,0,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\pandas\core\_numba\executor.py,.py,8028,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\pandas\core\_numba\extensions.py,.py,18509,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\pandas\core\_numba\kernels\__init__.py,.py,520,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\pandas\core\_numba\kernels\mean_.py,.py,5663,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\pandas\core\_numba\kernels\min_max_.py,.py,5206,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\pandas\core\_numba\kernels\shared.py,.py,611,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\pandas\core\_numba\kernels\sum_.py,.py,6796,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\pandas\core\_numba\kernels\var_.py,.py,7120,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\pandas\core\accessor.py,.py,17375,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\pandas\core\algorithms.py,.py,54861,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\pandas\core\api.py,.py,2889,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\pandas\core\apply.py,.py,70029,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\pandas\core\array_algos\__init__.py,.py,408,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\pandas\core\array_algos\datetimelike_accumulations.py,.py,1854,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\pandas\core\array_algos\masked_accumulations.py,.py,2897,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\pandas\core\array_algos\masked_reductions.py,.py,5331,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\pandas\core\array_algos\putmask.py,.py,4594,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\pandas\core\array_algos\quantile.py,.py,6531,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\pandas\core\array_algos\replace.py,.py,4139,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\pandas\core\array_algos\take.py,.py,19529,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\pandas\core\array_algos\transforms.py,.py,1104,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\pandas\core\arraylike.py,.py,17836,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\pandas\core\arrays\__init__.py,.py,1314,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\pandas\core\arrays\_arrow_string_mixins.py,.py,16151,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\pandas\core\arrays\_mixins.py,.py,17243,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\pandas\core\arrays\_ranges.py,.py,6919,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\pandas\core\arrays\_utils.py,.py,2485,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\pandas\core\arrays\arrow\__init__.py,.py,221,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\pandas\core\arrays\arrow\_arrow_utils.py,.py,1586,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\pandas\core\arrays\arrow\accessors.py,.py,14748,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\pandas\core\arrays\arrow\array.py,.py,119936,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\pandas\core\arrays\arrow\extension_types.py,.py,5476,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\pandas\core\arrays\base.py,.py,101659,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\pandas\core\arrays\boolean.py,.py,13414,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\pandas\core\arrays\categorical.py,.py,103012,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\pandas\core\arrays\datetimelike.py,.py,97469,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\pandas\core\arrays\datetimes.py,.py,100672,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\pandas\core\arrays\floating.py,.py,4765,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\pandas\core\arrays\integer.py,.py,6965,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\pandas\core\arrays\interval.py,.py,73770,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\pandas\core\arrays\masked.py,.py,67620,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\pandas\core\arrays\numeric.py,.py,9896,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\pandas\core\arrays\numpy_.py,.py,20247,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\pandas\core\arrays\period.py,.py,47767,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\pandas\core\arrays\sparse\__init__.py,.py,356,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\pandas\core\arrays\sparse\accessor.py,.py,15178,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\pandas\core\arrays\sparse\array.py,.py,65955,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\pandas\core\arrays\sparse\scipy_sparse.py,.py,6508,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\pandas\core\arrays\string_.py,.py,41818,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\pandas\core\arrays\string_arrow.py,.py,21464,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\pandas\core\arrays\timedeltas.py,.py,42201,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\pandas\core\base.py,.py,50102,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\pandas\core\col.py,.py,15221,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\pandas\core\common.py,.py,18014,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\pandas\core\computation\__init__.py,.py,0,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\pandas\core\computation\align.py,.py,6762,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\pandas\core\computation\api.py,.py,65,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\pandas\core\computation\check.py,.py,226,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\pandas\core\computation\common.py,.py,1442,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\pandas\core\computation\engines.py,.py,3462,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\pandas\core\computation\eval.py,.py,15403,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\pandas\core\computation\expr.py,.py,25611,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\pandas\core\computation\expressions.py,.py,8368,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\pandas\core\computation\ops.py,.py,14487,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\pandas\core\computation\parsing.py,.py,7711,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\pandas\core\computation\pytables.py,.py,21556,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\pandas\core\computation\scope.py,.py,10204,,
local_experiments,EXP08,config,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\pandas\core\config_init.py,.py,26657,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\pandas\core\construction.py,.py,28016,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\pandas\core\dtypes\__init__.py,.py,0,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\pandas\core\dtypes\api.py,.py,1783,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\pandas\core\dtypes\astype.py,.py,10217,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\pandas\core\dtypes\base.py,.py,17700,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\pandas\core\dtypes\cast.py,.py,60017,,
local_experiments,EXP08,,05_Experimentos\EXP08_REAL_AGENT_SCALEUP\.venv\Lib\site-packages\pandas\core\dtypes\common.py,.py,56234,,
